iter	Passed	Remaining
350	146	271
351	146	270
352	147	269
353	147	268
354	147	267
355	147	267
356	148	266
357	148	265
358	148	265
359	148	264
360	148	263
361	149	262
362	149	262
363	149	261
364	149	260
365	150	259
366	150	259
367	150	258
368	150	257
369	151	257
370	151	256
371	151	255
372	151	255
373	151	254
374	152	253
375	152	253
376	152	252
377	153	251
378	153	251
379	153	250
380	153	249
381	153	249
382	154	248
383	154	247
384	154	246
385	154	246
386	155	245
387	155	244
388	155	244
389	155	243
390	155	242
391	156	242
392	156	241
393	156	240
394	157	240
395	157	240
396	157	239
397	158	239
398	158	238
399	158	237
400	158	237
401	158	236
402	159	235
403	159	235
404	159	234
405	159	233
406	160	233
407	160	232
408	160	232
409	160	231
410	160	230
411	161	230
412	161	229
413	161	228
414	161	228
415	162	227
416	162	226
417	162	226
418	163	226
419	163	225
420	163	224
421	168	230
422	168	230
423	169	229
424	169	229
425	169	228
426	169	227
427	170	227
428	170	226
429	170	226
430	170	225
431	171	225
432	171	224
433	171	223
434	171	223
435	172	222
436	172	222
437	172	221
438	173	221
439	173	220
440	173	219
441	173	219
442	174	218
443	174	218
444	174	217
445	174	217
446	176	217
447	176	217
448	176	216
449	176	216
450	177	216
451	177	215
452	178	215
453	179	215
454	187	224
455	187	223
456	187	223
457	188	222
458	188	222
459	188	221
460	188	220
461	189	220
462	189	220
463	190	219
464	190	219
465	190	218
466	190	217
467	191	217
468	191	216
469	191	215
470	192	215
471	192	215
472	192	214
473	192	213
474	193	213
475	193	212
476	193	212
477	193	211
478	193	210
479	194	210
480	194	209
481	194	209
482	194	208
483	195	208
484	195	207
485	195	206
486	195	206
487	196	205
488	196	205
489	196	204
490	196	204
491	197	203
492	197	203
493	197	202
494	197	201
495	198	201
496	198	200
497	198	200
498	198	199
499	198	198
500	199	198
501	199	197
502	199	197
503	199	196
504	199	195
505	200	195
506	200	194
507	200	194
508	200	193
509	201	193
510	201	192
511	201	192
512	201	191
513	201	190
514	202	190
515	202	189
516	202	189
517	203	189
518	203	188
519	203	187
520	203	187
521	203	186
522	204	186
523	204	185
524	204	185
525	204	184
526	205	184
527	205	183
528	205	183
529	205	182
530	206	182
531	206	181
532	206	181
533	206	180
534	207	180
535	207	179
536	207	179
537	207	178
538	208	177
539	208	177
540	208	176
541	208	176
542	208	175
543	209	175
544	209	174
545	209	174
546	209	173
547	210	173
548	210	172
549	210	172
550	210	171
551	210	171
552	211	170
553	211	170
554	211	169
555	211	169
556	212	168
557	212	168
558	212	167
559	212	167
560	212	166
561	213	166
562	213	165
563	213	165
564	213	164
565	213	164
566	214	163
567	214	163
568	214	162
569	214	162
570	215	161
571	215	161
572	215	160
573	215	160
574	216	159
575	216	159
576	216	158
577	216	158
578	216	157
579	217	157
580	217	156
581	217	156
582	217	155
583	217	155
584	218	154
585	218	154
586	218	153
587	219	153
588	219	153
589	221	153
590	221	153
591	221	152
592	221	152
593	221	151
594	222	151
595	222	150
596	222	150
597	222	149
598	222	149
599	223	148
600	223	148
601	223	147
602	223	147
603	224	146
604	224	146
605	224	146
606	224	145
607	225	145
608	225	144
609	225	144
610	225	143
611	225	143
612	226	142
613	226	142
614	226	141
615	226	141
616	227	140
617	227	140
618	227	139
619	227	139
620	227	139
621	228	138
622	228	138
623	228	137
624	228	137
625	229	136
626	229	136
627	229	135
628	229	135
629	229	135
630	230	134
631	230	134
632	230	133
633	230	133
634	231	132
635	231	132
636	231	131
637	231	131
638	231	131
639	232	130
640	232	130
641	232	129
642	232	129
643	233	128
644	233	128
645	233	127
646	233	127
647	234	127
648	234	126
649	235	126
650	235	126
651	235	125
652	235	125
653	235	124
654	236	124
655	236	123
656	236	123
657	236	123
658	237	122
659	237	122
660	237	121
661	237	121
662	237	120
663	238	120
664	238	120
665	239	119
666	239	119
667	239	119
668	239	118
669	240	118
670	240	117
671	240	117
672	240	116
673	240	116
674	241	116
675	241	115
676	241	115
677	241	114
678	242	114
679	242	114
680	242	113
681	242	113
682	243	112
683	243	112
684	243	111
685	243	111
686	243	111
687	244	110
688	244	110
689	244	109
690	244	109
691	244	109
692	245	108
693	245	108
694	245	107
695	245	107
696	246	106
697	246	106
698	246	106
699	246	105
700	246	105
701	247	104
702	247	104
703	247	104
704	247	103
705	248	103
706	248	102
707	248	102
708	248	102
709	249	101
710	249	101
711	249	100
712	249	100
713	249	100
714	250	99
715	250	99
716	250	98
717	250	98
718	250	98
719	251	97
720	251	97
721	251	96
722	251	96
723	252	96
724	252	95
725	252	95
726	252	94
727	252	94
728	253	94
729	253	93
730	253	93
731	253	92
732	253	92
733	254	92
734	254	91
735	254	91
736	254	90
737	254	90
738	255	90
739	255	89
740	255	89
741	255	88
742	256	88
743	256	88
744	256	87
745	256	87
746	256	87
747	257	86
748	257	86
749	257	85
750	257	85
751	258	85
752	258	84
753	258	84
754	258	83
755	258	83
756	259	83
757	259	82
758	259	82
759	259	82
760	259	81
761	260	81
762	260	80
763	260	80
764	260	80
765	260	79
766	261	79
767	261	78
768	261	78
769	261	78
770	262	77
771	262	77
772	262	77
773	262	76
774	262	76
775	263	75
776	263	75
777	263	75
778	263	74
779	264	74
780	264	74
781	264	73
782	264	73
783	265	73
784	265	72
785	265	72
786	265	71
787	265	71
788	266	71
789	266	70
790	266	70
791	266	70
792	267	69
793	267	69
794	267	68
795	267	68
796	267	68
797	268	67
798	268	67
799	268	67
800	268	66
801	268	66
802	269	66
803	269	65
804	269	65
805	269	64
806	270	64
807	270	64
808	270	63
809	270	63
810	270	63
811	271	62
812	271	62
813	271	62
814	271	61
815	271	61
816	272	60
817	272	60
818	272	60
819	272	59
820	272	59
821	273	59
822	273	58
823	273	58
824	273	58
825	274	57
826	274	57
827	274	57
828	274	56
829	274	56
830	275	55
831	275	55
832	275	55
833	275	54
834	276	54
835	276	54
836	276	53
837	276	53
838	276	53
839	277	52
840	277	52
841	277	52
842	277	51
843	277	51
844	278	51
845	278	50
846	279	50
847	279	50
848	279	49
849	280	49
850	280	49
851	280	48
852	280	48
853	280	48
854	281	47
855	281	47
856	281	46
857	281	46
858	281	46
859	282	45
860	282	45
861	282	45
862	282	44
863	282	44
864	283	44
865	283	43
866	283	43
867	283	43
868	284	42
869	284	42
870	284	42
871	284	41
872	284	41
873	285	41
874	285	40
875	285	40
876	285	40
877	286	39
878	286	39
879	286	39
880	286	38
881	286	38
882	287	38
883	287	37
884	287	37
885	287	37
886	287	36
887	288	36
888	288	36
889	288	35
890	288	35
891	289	35
892	289	34
893	289	34
894	289	34
895	290	33
896	290	33
897	290	32
898	290	32
899	290	32
900	291	31
901	291	31
902	291	31
903	291	30
904	291	30
905	292	30
906	292	29
907	292	29
908	292	29
909	293	28
910	293	28
911	293	28
912	293	28
913	294	27
914	294	27
915	294	27
916	294	26
917	295	26
918	295	26
919	295	25
920	296	25
921	296	25
922	296	24
923	296	24
924	296	24
925	297	23
926	297	23
927	297	23
928	297	22
929	298	22
930	298	22
931	298	21
932	298	21
933	299	21
934	299	20
935	299	20
936	299	20
937	299	19
938	300	19
939	300	19
940	300	18
941	300	18
942	300	18
943	301	17
944	301	17
945	301	17
946	301	16
947	301	16
948	302	16
949	302	15
950	302	15
951	302	15
952	303	14
953	303	14
954	303	14
955	303	13
956	303	13
957	304	13
958	304	13
959	304	12
960	304	12
961	305	12
962	305	11
963	305	11
964	305	11
965	306	10
966	306	10
967	306	10
968	306	9
969	306	9
970	307	9
971	307	8
972	307	8
973	307	8
974	308	7
975	308	7
976	308	7
977	308	6
978	308	6
979	309	6
980	309	5
981	309	5
982	310	5
983	310	5
984	310	4
985	310	4
986	311	4
987	311	3
988	311	3
989	311	3
990	312	2
991	312	2
992	312	2
993	313	1
994	313	1
995	313	1
996	313	0
997	313	0
998	314	0
999	314	0
